[1/1] RUN configure.py
[757/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[758/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[759/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[760/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[761/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[762/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[763/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[764/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[765/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[766/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[767/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[768/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[769/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[770/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[771/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[772/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[773/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[774/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[775/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[776/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[777/902] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[778/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[779/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[780/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[781/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[782/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[783/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[784/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[785/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[786/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[787/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[788/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[789/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[790/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[791/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[792/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[793/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[794/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[795/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[796/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[797/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[798/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[799/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[800/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[801/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[802/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[803/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[804/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[805/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[806/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[807/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[808/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[809/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[810/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[811/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[812/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[813/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[814/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[815/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[816/902] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[817/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8014BA14.o
[818/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[819/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800B2EC0.o
[820/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[821/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[822/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[823/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[824/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[825/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[826/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[827/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[828/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[829/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[830/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[831/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[832/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[833/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[834/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9064.o
[835/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[836/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[837/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[838/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[839/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[840/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[841/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[842/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[843/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801752B0.o
[844/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[845/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801861C4.o
[846/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[847/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[848/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[849/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[850/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[851/902] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[852/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80189C14.o
[853/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[854/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018C2D0.o
[855/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[856/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[857/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[858/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8018DC24.o
[859/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[860/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[861/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[862/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[863/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801952E8.o
[864/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[865/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[866/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[867/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[868/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[869/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801E995C.o
[870/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F0CB0.o
[871/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[872/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[873/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[874/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[875/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[876/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[877/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[878/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[879/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[880/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[881/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[882/902] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[883/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[884/902] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[885/902] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[886/902] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[887/902] EXTERNALIZE build/GEDE01/src/game/game_fn_80154F74.o
[888/902] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[889/902] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[890/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[891/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[892/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[893/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[894/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9CF4.o
[895/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[896/902] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[897/902] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.199s
 INFO Writing to build/GEDE01/report.json
[898/902] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
