cwd: eternal-darkness-decomp
[756/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[757/911] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[758/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[759/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[760/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[761/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[762/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[763/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[764/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[765/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[766/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[767/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[768/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[769/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[770/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[771/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[772/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[773/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[774/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[775/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[776/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[777/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[778/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[779/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[780/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[781/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[782/911] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[783/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[784/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[785/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[786/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[787/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[788/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[789/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[790/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[791/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[792/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[793/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[794/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[795/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[796/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[797/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[798/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[799/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[800/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[801/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[802/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[803/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[804/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[805/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[806/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[807/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[808/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[809/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[810/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[811/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[812/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[813/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[814/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[815/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[816/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[817/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[818/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[819/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[820/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[821/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[822/911] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[823/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[824/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801E7014.o
[825/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8014BA14.o
[826/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4430.o
[827/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800B2EC0.o
[828/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[829/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[830/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[831/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[832/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[833/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[834/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[835/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80089A34.o
[836/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[837/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[838/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[839/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[840/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[841/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[842/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[843/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9064.o
[844/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[845/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[846/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[847/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[848/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[849/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[850/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[851/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[852/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801752B0.o
[853/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[854/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801861C4.o
[855/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[856/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[857/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[858/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[859/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[860/911] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[861/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[862/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80189C14.o
[863/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018C2D0.o
[864/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[865/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[866/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[867/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8018DC24.o
[868/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[869/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[870/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[871/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[872/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801952E8.o
[873/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[874/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[875/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[876/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[877/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[878/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801E995C.o
[879/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[880/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F0CB0.o
[881/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[882/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[883/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[884/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[885/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[886/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[887/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[888/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[889/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[890/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[891/911] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[892/911] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[893/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[894/911] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[895/911] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[896/911] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[897/911] EXTERNALIZE build/GEDE01/src/game/game_fn_80154F74.o
[898/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801E504C.o
[899/911] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[900/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[901/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[902/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[903/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[904/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9CF4.o
[905/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[906/911] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[907/911] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.190s
 INFO Writing to build/GEDE01/report.json
[908/911] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
