[1/1] RUN configure.py
[755/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[756/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[757/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[758/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[759/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[760/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[761/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[762/880] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[763/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[764/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[765/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[766/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[767/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[768/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[769/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[770/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[771/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[772/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[773/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[774/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[775/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[776/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[777/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[778/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[779/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[780/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[781/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[782/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[783/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[784/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[785/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[786/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[787/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[788/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[789/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[790/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[791/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[792/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[793/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[794/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[795/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[796/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[797/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[798/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[799/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[800/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[801/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[802/880] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[803/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[804/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[805/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[806/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[807/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[808/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[809/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[810/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[811/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[812/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[813/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[814/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[815/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[816/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[817/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[818/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[819/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9064.o
[820/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[821/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[822/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[823/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[824/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[825/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[826/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[827/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[828/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[829/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[830/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[831/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[832/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[833/880] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[834/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[835/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018C2D0.o
[836/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[837/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[838/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[839/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[840/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[841/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[842/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[843/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[844/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[845/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[846/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[847/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[848/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801E995C.o
[849/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[850/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[851/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[852/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[853/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[854/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[855/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[856/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[857/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[858/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[859/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[860/880] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[861/880] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[862/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[863/880] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[864/880] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[865/880] EXTERNALIZE build/GEDE01/src/game/game_fn_80154F74.o
[866/880] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[867/880] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[868/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[869/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[870/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[871/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[872/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9CF4.o
[873/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[874/880] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[875/880] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.310s
 INFO Writing to build/GEDE01/report.json
[876/880] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
