[1/1] RUN configure.py
[757/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[758/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[759/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[760/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[761/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[762/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[763/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[764/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[765/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[766/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[767/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[768/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[769/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[770/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[771/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[772/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[773/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[774/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[775/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[776/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[777/904] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[778/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[779/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[780/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[781/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[782/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[783/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[784/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[785/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[786/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[787/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[788/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[789/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[790/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[791/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[792/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[793/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[794/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[795/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[796/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[797/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[798/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[799/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[800/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[801/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[802/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[803/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[804/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[805/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[806/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[807/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[808/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[809/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[810/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[811/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[812/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[813/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[814/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[815/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[816/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[817/904] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[818/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[819/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8014BA14.o
[820/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[821/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800B2EC0.o
[822/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[823/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[824/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[825/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[826/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[827/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80089A34.o
[828/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[829/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[830/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[831/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[832/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[833/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[834/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[835/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[836/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[837/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9064.o
[838/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[839/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[840/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[841/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[842/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[843/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[844/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[845/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801752B0.o
[846/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[847/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801861C4.o
[848/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[849/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[850/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[851/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[852/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[853/904] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[854/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80189C14.o
[855/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[856/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018C2D0.o
[857/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[858/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[859/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[860/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8018DC24.o
[861/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[862/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[863/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[864/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801952E8.o
[865/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[866/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[867/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[868/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[869/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[870/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[871/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801E995C.o
[872/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F0CB0.o
[873/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[874/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[875/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[876/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[877/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[878/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[879/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[880/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[881/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[882/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[883/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[884/904] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[885/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[886/904] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[887/904] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[888/904] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[889/904] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[890/904] EXTERNALIZE build/GEDE01/src/game/game_fn_80154F74.o
[891/904] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[892/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[893/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[894/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[895/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[896/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9CF4.o
[897/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[898/904] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[899/904] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.192s
 INFO Writing to build/GEDE01/report.json
[900/904] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
