$ .tools/bin/ninja -j2
[755/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[756/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[757/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[758/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[759/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[760/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[761/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[762/879] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[763/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[764/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[765/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[766/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[767/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[768/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[769/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[770/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[771/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[772/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[773/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[774/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[775/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[776/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[777/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[778/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[779/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[780/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[781/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[782/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[783/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[784/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[785/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[786/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[787/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[788/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[789/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[790/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[791/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[792/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[793/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[794/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[795/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[796/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[797/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[798/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[799/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[800/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[801/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[802/879] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[803/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[804/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[805/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[806/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[807/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[808/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[809/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[810/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[811/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[812/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[813/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[814/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[815/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[816/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[817/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[818/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9064.o
[819/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[820/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[821/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[822/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[823/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[824/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[825/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[826/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[827/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[828/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[829/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[830/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[831/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[832/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[833/879] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[834/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[835/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018C2D0.o
[836/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[837/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[838/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[839/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[840/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[841/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[842/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[843/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[844/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[845/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[846/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[847/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[848/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801E995C.o
[849/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[850/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[851/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[852/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[853/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[854/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[855/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[856/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[857/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[858/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[859/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[860/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[861/879] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[862/879] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[863/879] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[864/879] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[865/879] EXTERNALIZE build/GEDE01/src/game/game_fn_80154F74.o
[866/879] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[867/879] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[868/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[869/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[870/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[871/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[872/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9CF4.o
[873/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[874/879] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[875/879] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.186s
 INFO Writing to build/GEDE01/report.json
[876/879] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
